
	Du är en hjälpsam assistent vars uppgift är att skriva en Wikipedia-artikel om Oscarsgalan 2022, skriv artikeln på svenska.
	Du får ENDAST använda nedanstående egenskapsvärdepar som din informationskälla.
	Du behöver inte förklara varför du inte kan skapa en fullständig wikipedia artikel eller om du inte vet så får du gissa så bra du kan. 
 	Jag vill ENDAST ha Wikipedia artikeln, jag behöver ingen information om hur du har skapat artikeln. 
  	Lägg inte till några nya källor. Skriv artikeln så likt Wikipedia som möjligt. Skriv artikeln så utförligt som möjligt.
	Svara på svenska.  

	type: Thing
wikiPageWikiLink: Tanya_Seghatchian
wikiPageWikiLink: Category:2021_film_awards
wikiPageWikiLink: Category:2022_awards_in_the_United_States
wikiPageWikiLink: Category:Academy_Awards_ceremonies
wikiPageWikiLink: Category:Impact_of_the_COVID-19_pandemic_on_cinema
wikiPageWikiLink: Coming_2_America
wikiPageWikiLink: Cruella_(film)
wikiPageWikiLink: Mary_Parent
wikiPageWikiLink: Massimo_Cantini_Parrini
wikiPageWikiLink: Max_Julien
wikiPageWikiLink: Megan_Thee_Stallion
wikiPageWikiLink: Melvin_Van_Peebles
wikiPageWikiLink: Men_Without_Women_(Haruki_Murakami_short_story_collection)
wikiPageWikiLink: Ruthie_Tompson
wikiPageWikiLink: Ryusuke_Hamaguchi
wikiPageWikiLink: SARS-CoV-2_Omicron_variant
wikiPageWikiLink: Saginaw_Grant
wikiPageWikiLink: Sally_Kellerman
wikiPageWikiLink: Nielsen_ratings
wikiPageWikiLink: Over-the-top_media_service
wikiPageWikiLink: Mike_Marino_(make-up_artist)
wikiPageWikiLink: Scott_Edelstein
wikiPageWikiLink: Sean_Noel_Walker
wikiPageWikiLink: Chris_Corbould
wikiPageWikiLink: Chris_Rock
wikiPageWikiLink: Ciarán_Hinds
wikiPageWikiLink: Clarence_Williams_III
wikiPageWikiLink: Clark_Spencer
wikiPageWikiLink: Elaine_May
wikiPageWikiLink: Elena_Ferrante
wikiPageWikiLink: Elliot_Page
wikiPageWikiLink: Emi_Wada
wikiPageWikiLink: Encanto
wikiPageWikiLink: Encanto_(film)
wikiPageWikiLink: Enrico_Casarosa
wikiPageWikiLink: Frank_Herbert
wikiPageWikiLink: Free_Guy
wikiPageWikiLink: G.I._Jane
wikiPageWikiLink: Gary_Rydstrom
wikiPageWikiLink: Gerd_Nefzer
wikiPageWikiLink: Glenn_Weiss
wikiPageWikiLink: Gloria_Stuart
wikiPageWikiLink: Goldie_Hawn
wikiPageWikiLink: Good_Morning_America
wikiPageWikiLink: Grand_Hotel_(1932_film)
wikiPageWikiLink: Grant_Major
wikiPageWikiLink: Monica_Hellström
wikiPageWikiLink: Nadine_Lüchinger
wikiPageWikiLink: Nancy_Haigh
wikiPageWikiLink: The_Long_Goodbye_(Riz_Ahmed_album)
wikiPageWikiLink: The_Lost_Daughter
wikiPageWikiLink: The_Mitchells_vs._the_Machines
wikiPageWikiLink: The_Piano
wikiPageWikiLink: The_Power_of_the_Dog_(film)
wikiPageWikiLink: The_Queen_of_Basketball
wikiPageWikiLink: The_Tragedy_of_Macbeth_(2021_film)
wikiPageWikiLink: The_Windshield_Wiper
wikiPageWikiLink: The_Worst_Person_in_the_World_(film)
wikiPageWikiLink: Theo_Green
wikiPageWikiLink: Thomas_Savage_(novelist)
wikiPageWikiLink: Dan_Oliver
wikiPageWikiLink: Andrew_Garfield
wikiPageWikiLink: Andrew_Weisblum
wikiPageWikiLink: Leslie_Bricusse
wikiPageWikiLink: Leslie_Jordan
wikiPageWikiLink: Licorice_Pizza
wikiPageWikiLink: Lily_James
wikiPageWikiLink: Lin-Manuel_Miranda
wikiPageWikiLink: Lina_Wertmüller
wikiPageWikiLink: Linda_Dowds
wikiPageWikiLink: Liv_Ullmann
wikiPageWikiLink: Liza_Minnelli
wikiPageWikiLink: Los_Angeles_County,_California
wikiPageWikiLink: Los_Angeles_Times
wikiPageWikiLink: Love_Larson
wikiPageWikiLink: Luca_(2021_film)
wikiPageWikiLink: Lucille_Ball
wikiPageWikiLink: Luis_Fonsi
wikiPageWikiLink: Lunana:_A_Yak_in_the_Classroom
wikiPageWikiLink: Lupita_Nyong'o
wikiPageWikiLink: Mac_Ruth
wikiPageWikiLink: Mace_Neufeld
wikiPageWikiLink: Maggie_Gyllenhaal
wikiPageWikiLink: Bob_Morgan_(costume_designer)
wikiPageWikiLink: Cale_Boyter
wikiPageWikiLink: Sian_Heder
wikiPageWikiLink: Sidney_Poitier
wikiPageWikiLink: Signe_Byrge_Sørensen
wikiPageWikiLink: Simon_Hayes_(sound_engineer)
wikiPageWikiLink: Simu_Liu
wikiPageWikiLink: Stanley_Nelson_Jr.
wikiPageWikiLink: Stephanie_Beatriz
wikiPageWikiLink: Stephanie_Ingram
wikiPageWikiLink: Stephen_Sondheim
wikiPageWikiLink: Steve_Schapiro
wikiPageWikiLink: Steven_Spielberg
wikiPageWikiLink: Cloth_face_mask
wikiPageWikiLink: Denise_Yarde
wikiPageWikiLink: Yvette_Mimieux
wikiPageWikiLink: Zack_Snyder's_Justice_League
wikiPageWikiLink: Zoë_Kravitz
wikiPageWikiLink: Zsuzsanna_Sipos
wikiPageWikiLink: Éric_Lartigau
wikiPageWikiLink: Emile_Sherman
wikiPageWikiLink: Kristie_Macosko_Krieger
wikiPageWikiLink: Pamela_Martin_(film_editor)
wikiPageWikiLink: Streaming_media
wikiPageWikiLink: Marcia_Nasatir
wikiPageWikiLink: Matthew_Ogens
wikiPageWikiLink: Aunjanue_Ellis
wikiPageWikiLink: BBC_News
wikiPageWikiLink: 59th_Academy_Awards
wikiPageWikiLink: 82nd_Academy_Awards
wikiPageWikiLink: Bruno_Delbonnel
wikiPageWikiLink: Buddy_Van_Horn
wikiPageWikiLink: Byron_Howard
wikiPageWikiLink: CODA_(2021_film)
wikiPageWikiLink: COVID-19_pandemic
wikiPageWikiLink: Censorship_in_the_United_States
wikiPageWikiLink: Tick,_Tick..._Boom!_(film)
wikiPageWikiLink: Tim_White_(producer)
wikiPageWikiLink: Titanic_(1997_film)
wikiPageWikiLink: Tod_A._Maitland
wikiPageWikiLink: Tom_Fleischman
wikiPageWikiLink: Tony_Hawk
wikiPageWikiLink: Tony_Walton
wikiPageWikiLink: Tracee_Ellis_Ross
wikiPageWikiLink: Travis_Barker
wikiPageWikiLink: Trevor_White_(producer)
wikiPageWikiLink: Tristan_Myles_(visual_effects_artist)
wikiPageWikiLink: Troy_Kotsur
wikiPageWikiLink: Twitter
wikiPageWikiLink: Tyler_Perry
wikiPageWikiLink: USA_Today
wikiPageWikiLink: Wanda_Sykes
wikiPageWikiLink: We_Don't_Talk_About_Bruno
wikiPageWikiLink: Wesley_Snipes
wikiPageWikiLink: West_Side_Story
wikiPageWikiLink: West_Side_Story_(1961_film)
wikiPageWikiLink: West_Side_Story_(2021_film)
wikiPageWikiLink: When_We_Were_Bullies
wikiPageWikiLink: Will_Packer
wikiPageWikiLink: Will_Smith
wikiPageWikiLink: William_Frawley
wikiPageWikiLink: William_Hurt
wikiPageWikiLink: Göran_Lundström
wikiPageWikiLink: Irwin_Young
wikiPageWikiLink: James_Harrison_(sound_editor)
wikiPageWikiLink: James_Mather_(sound_editor)
wikiPageWikiLink: Jessica_Kingdon
wikiPageWikiLink: Joe_Farrell_(visual_effects_artist)
wikiPageWikiLink: Joel_Green_(visual_effects_artist)
wikiPageWikiLink: Jon_Gregory_(film_editor)
wikiPageWikiLink: Jonathan_Fawkner
wikiPageWikiLink: Julia_Vernon
wikiPageWikiLink: Lead_Me_Home
wikiPageWikiLink: List_of_Bhutanese_submissions_for_the_Academy_Award_for_Best_International_Feature_Film
wikiPageWikiLink: Nikos_Kalaitzidis
wikiPageWikiLink: 2022_Russian_invasion_of_Ukraine
wikiPageWikiLink: 2022_Winter_Olympics
wikiPageWikiLink: 74th_Primetime_Emmy_Awards
wikiPageWikiLink: 91st_Academy_Awards
wikiPageWikiLink: Academy_Award_for_Best_Actor
wikiPageWikiLink: Academy_Award_for_Best_Actress
wikiPageWikiLink: Academy_Award_for_Best_Adapted_Screenplay
wikiPageWikiLink: Academy_Award_for_Best_Animated_Feature
wikiPageWikiLink: Academy_Award_for_Best_Animated_Short_Film
wikiPageWikiLink: Academy_Award_for_Best_Cinematography
wikiPageWikiLink: Academy_Award_for_Best_Costume_Design
wikiPageWikiLink: Academy_Award_for_Best_Director
wikiPageWikiLink: Academy_Award_for_Best_Documentary_Feature_Film
wikiPageWikiLink: Academy_Award_for_Best_Documentary_Short_Film
wikiPageWikiLink: Academy_Award_for_Best_Film_Editing
wikiPageWikiLink: Academy_Award_for_Best_International_Feature_Film
wikiPageWikiLink: Academy_Award_for_Best_Live_Action_Short_Film
wikiPageWikiLink: Academy_Award_for_Best_Makeup_and_Hairstyling
wikiPageWikiLink: Academy_Award_for_Best_Original_Score
wikiPageWikiLink: Academy_Award_for_Best_Original_Screenplay
wikiPageWikiLink: Academy_Award_for_Best_Original_Song
wikiPageWikiLink: Academy_Award_for_Best_Picture
wikiPageWikiLink: Academy_Award_for_Best_Sound
wikiPageWikiLink: Academy_Award_for_Best_Supporting_Actor
wikiPageWikiLink: Academy_Award_for_Best_Supporting_Actress
wikiPageWikiLink: Academy_Award_for_Outstanding_Achievement_in_Popular_Film
wikiPageWikiLink: Academy_Awards
wikiPageWikiLink: Academy_of_Motion_Picture_Arts_and_Sciences
wikiPageWikiLink: Adam_Blackstone
wikiPageWikiLink: Adam_McKay
wikiPageWikiLink: Adam_Stockhausen
wikiPageWikiLink: Adassa
wikiPageWikiLink: Affairs_of_the_Art
wikiPageWikiLink: Ala_Kachuu_–_Take_and_Run
wikiPageWikiLink: Alan_Ladd_Jr.
wikiPageWikiLink: Alberto_Iglesias
wikiPageWikiLink: Alberto_Mielgo
wikiPageWikiLink: American_Broadcasting_Company
wikiPageWikiLink: American_Sign_Language
wikiPageWikiLink: Amy_Schumer
wikiPageWikiLink: Cyrano_(film)
wikiPageWikiLink: D-Nice
wikiPageWikiLink: DJ_Khaled
wikiPageWikiLink: Dan_Laustsen
wikiPageWikiLink: Dan_Sudick
wikiPageWikiLink: Danish_language
wikiPageWikiLink: Danny_Glover
wikiPageWikiLink: Drive_My_Car_(film)
wikiPageWikiLink: Dune_(2021_film)
wikiPageWikiLink: Dune_(novel)
wikiPageWikiLink: Dzongkha
wikiPageWikiLink: Amber_Richards_(set_decorator)
wikiPageWikiLink: Eric_Roth
wikiPageWikiLink: Eskil_Vogt
wikiPageWikiLink: Eva_von_Bahr
wikiPageWikiLink: Facebook
wikiPageWikiLink: Felipe_Cazals
wikiPageWikiLink: Finneas_O'Connell
wikiPageWikiLink: Flee_(film)
wikiPageWikiLink: Four_Good_Days
wikiPageWikiLink: Andy_Nelson_(sound_engineer)
wikiPageWikiLink: Brian_Chumney
wikiPageWikiLink: Nicole_Kidman
wikiPageWikiLink: Nightmare_Alley_(2021_film)
wikiPageWikiLink: Niv_Adiri
wikiPageWikiLink: No_Time_to_Die
wikiPageWikiLink: No_Time_to_Die_(song)
wikiPageWikiLink: Norman_Lloyd
wikiPageWikiLink: Norwegian_language
wikiPageWikiLink: Ovation_Hollywood
wikiPageWikiLink: Paolo_Sorrentino
wikiPageWikiLink: Parallel_Mothers
wikiPageWikiLink: Carla_Farmer
wikiPageWikiLink: Charlie_Noble_(visual_effects_artist)
wikiPageWikiLink: Christopher_Townsend
wikiPageWikiLink: Diane_Weyermann
wikiPageWikiLink: Germaine_Franco
wikiPageWikiLink: Governors_Awards
wikiPageWikiLink: Vito_Corleone
wikiPageWikiLink: List_of_Danish_submissions_for_the_Academy_Award_for_Best_International_Feature_Film
wikiPageWikiLink: List_of_Italian_submissions_for_the_Academy_Award_for_Best_International_Feature_Film
wikiPageWikiLink: List_of_James_Bond_films
wikiPageWikiLink: List_of_Japanese_submissions_for_the_Academy_Award_for_Best_International_Feature_Film
wikiPageWikiLink: List_of_Norwegian_submissions_for_the_Academy_Award_for_Best_International_Feature_Film
wikiPageWikiLink: Rena_DeAngelo
wikiPageWikiLink: Roger_Frappier
wikiPageWikiLink: Luis_Sequeira
wikiPageWikiLink: Richard_Flynn_(sound_engineer)
wikiPageWikiLink: Greig_Fraser
wikiPageWikiLink: Guillermo_del_Toro
wikiPageWikiLink: H.E.R.
wikiPageWikiLink: Hair_loss
wikiPageWikiLink: Halyna_Hutchins
wikiPageWikiLink: Hank_Corwin
wikiPageWikiLink: Hans_Zimmer
wikiPageWikiLink: Haruki_Murakami
wikiPageWikiLink: Heath_Ledger
wikiPageWikiLink: Iris_(2001_film)
wikiPageWikiLink: Iris_Murdoch
wikiPageWikiLink: Italian_language
wikiPageWikiLink: Ivan_Reitman
wikiPageWikiLink: J._K._Simmons
wikiPageWikiLink: J._Miles_Dale
wikiPageWikiLink: Jacqueline_Durran
wikiPageWikiLink: Jada_Pinkett_Smith
wikiPageWikiLink: James_Cameron
wikiPageWikiLink: Jamie_Lee_Curtis
wikiPageWikiLink: Jane_Campion
wikiPageWikiLink: Jane_Powell
wikiPageWikiLink: Janusz_Kamiński
wikiPageWikiLink: Japanese_language
wikiPageWikiLink: Jared_Bush
wikiPageWikiLink: Jason_Momoa
wikiPageWikiLink: Javier_Bardem
wikiPageWikiLink: Jean-Marc_Vallée
wikiPageWikiLink: Jean-Paul_Belmondo
wikiPageWikiLink: Jenny_Beavan
wikiPageWikiLink: Tammy_Faye_Messner
wikiPageWikiLink: Terrence_J
wikiPageWikiLink: Thank_You_for_Being_a_Friend
wikiPageWikiLink: TheWrap
wikiPageWikiLink: The_Dark_Knight
wikiPageWikiLink: The_Dress_(2020_film)
wikiPageWikiLink: The_Economist
wikiPageWikiLink: The_Eyes_of_Tammy_Faye_(2021_film)
wikiPageWikiLink: The_Godfather
wikiPageWikiLink: The_Godfather_(film_series)
wikiPageWikiLink: The_Godfather_Part_II
wikiPageWikiLink: The_Graduate
wikiPageWikiLink: The_Guardian
wikiPageWikiLink: The_Hand_of_God_(film)
wikiPageWikiLink: The_Hollywood_Reporter
wikiPageWikiLink: Social_distancing
wikiPageWikiLink: Ari_Wegner
wikiPageWikiLink: Ariana_DeBose
wikiPageWikiLink: Army_of_the_Dead
wikiPageWikiLink: Ascension_(film)
wikiPageWikiLink: Attica_(2021_film)
wikiPageWikiLink: Audible_(film)
wikiPageWikiLink: Academy_Award_for_Best_Production_Design
wikiPageWikiLink: Academy_Award_for_Best_Visual_Effects
wikiPageWikiLink: Charles_Grodin
wikiPageWikiLink: Charlotte_de_la_Gournerie
wikiPageWikiLink: Chevy_Chase
wikiPageWikiLink: Chicago_Sun-Times
wikiPageWikiLink: Children_of_a_Lesser_God_(film)
wikiPageWikiLink: Jerome_Hellman
wikiPageWikiLink: Jesse_Plemons
wikiPageWikiLink: Jessica_Chastain
wikiPageWikiLink: Jessie_Buckley
wikiPageWikiLink: Jill_Scott_(singer)
wikiPageWikiLink: Joachim_Trier
wikiPageWikiLink: Joanna_Quinn
wikiPageWikiLink: Joaquin_Phoenix
wikiPageWikiLink: Joe_Walker_(film_editor)
wikiPageWikiLink: Justin_Raleigh
wikiPageWikiLink: Kate_Winslet
wikiPageWikiLink: Kelly_Port
wikiPageWikiLink: Kelly_Slater
wikiPageWikiLink: Kenneth_Branagh
wikiPageWikiLink: Kevin_Messick
wikiPageWikiLink: King_Richard_(film)
wikiPageWikiLink: La_Famille_Bélier
wikiPageWikiLink: Summer_of_Soul
wikiPageWikiLink: Sunday_Service_Choir
wikiPageWikiLink: Super_Bowl_LVI
wikiPageWikiLink: Takamasa_Oe
wikiPageWikiLink: Jay_Rosenblatt_(filmmaker)
wikiPageWikiLink: Nathan_Truesdell
wikiPageWikiLink: The_Power_of_the_Dog_(Savage_novel)
wikiPageWikiLink: Diana,_Princess_of_Wales
wikiPageWikiLink: Diane_Guerrero
wikiPageWikiLink: Diane_Warren
wikiPageWikiLink: Dolby_Theatre
wikiPageWikiLink: Don't_Look_Up
wikiPageWikiLink: Don_Hall_(filmmaker)
wikiPageWikiLink: Don_Phillips_(casting_director)
wikiPageWikiLink: Dorothy_Steel_(actress)
wikiPageWikiLink: Dos_Oruguitas
wikiPageWikiLink: Doug_Hemphill
wikiPageWikiLink: Douglas_Trumbull
wikiPageWikiLink: Audio_engineer
wikiPageWikiLink: Maria_Brendle
wikiPageWikiLink: Marilyn_Bergman
wikiPageWikiLink: Mark_Mangini
wikiPageWikiLink: Mark_Taylor_(sound_engineer)
wikiPageWikiLink: Marlee_Matlin
wikiPageWikiLink: Marlon_Brando
wikiPageWikiLink: Martha_De_Laurentiis
wikiPageWikiLink: Buzz_cut
wikiPageWikiLink: Phil_Lord_and_Christopher_Miller
wikiPageWikiLink: Sofia_Carson
wikiPageWikiLink: Sonny_Chiba
wikiPageWikiLink: Spencer_(film)
wikiPageWikiLink: Spider-Man:_No_Way_Home
wikiPageWikiLink: Spirit_in_the_Sky
wikiPageWikiLink: Frederic_Aspiras
wikiPageWikiLink: Yvett_Merino
wikiPageWikiLink: Zach_Baylin
wikiPageWikiLink: I_Will_Remember_You_(Sarah_McLachlan_song)
wikiPageWikiLink: Inglewood,_California
wikiPageWikiLink: Kirsten_Dunst
wikiPageWikiLink: Kodi_Smit-McPhee
wikiPageWikiLink: Kristen_Stewart
wikiPageWikiLink: Michael_K._Williams
wikiPageWikiLink: Mike_Rianda
wikiPageWikiLink: Mikis_Theodorakis
wikiPageWikiLink: Bryan_Grill
wikiPageWikiLink: Naomi_Scott
wikiPageWikiLink: Ned_Beatty
wikiPageWikiLink: Nicholas_Britell
wikiPageWikiLink: Oliver_Tarney
wikiPageWikiLink: Olivia_Colman
wikiPageWikiLink: Olympia_Dukakis
wikiPageWikiLink: On_My_Mind_(film)
wikiPageWikiLink: Oracene_Price
wikiPageWikiLink: Ordinary_People
wikiPageWikiLink: Rachel_Zegler
wikiPageWikiLink: Raya_and_the_Last_Dragon
wikiPageWikiLink: Reba_McEntire
wikiPageWikiLink: Shane_Vieau
wikiPageWikiLink: Shang-Chi_and_the_Legend_of_the_Ten_Rings
wikiPageWikiLink: Shaun_White
wikiPageWikiLink: Shawn_Murphy_(sound_engineer)
wikiPageWikiLink: Sheila_E.
wikiPageWikiLink: Chris_Waegner
wikiPageWikiLink: Writing_with_Fire
wikiPageWikiLink: YouTube
wikiPageWikiLink: Kira_Simon-Kennedy
wikiPageWikiLink: Twitter_bot
wikiPageWikiLink: Macbeth_(character)
wikiPageWikiLink: Osnat_Shurer
wikiPageWikiLink: Vaccine_passports_during_the_COVID-19_pandemic
wikiPageWikiLink: Video_on_demand
wikiPageWikiLink: Swen_Gillberg
wikiPageWikiLink: Iain_Canning
wikiPageWikiLink: List_of_submissions_to_the_94th_Academy_Awards_for_Best_International_Feature_Film
wikiPageWikiLink: Thomas_Bidegain
wikiPageWikiLink: Stacey_Morris
wikiPageWikiLink: Three_Songs_for_Benazir
wikiPageWikiLink: Myron_Kerstein
wikiPageWikiLink: Nadia_Stacey
wikiPageWikiLink: Naomi_Donne
wikiPageWikiLink: Second-class_citizen
wikiPageWikiLink: Philippe_Rousselet
wikiPageWikiLink: Simon_Chase
wikiPageWikiLink: Victoria_Bedos
wikiPageWikiLink: Peter_Sciberras
wikiPageWikiLink: Tamara_Deverell
wikiPageWikiLink: Tara_Webb
wikiPageWikiLink: Stefan_Dechant
wikiPageWikiLink: Sushmit_Ghosh
wikiPageWikiLink: The_Long_Goodbye_(short_film)
wikiPageWikiLink: File:Ariana_Debose_during_an_interview,_March_2022.jpg
wikiPageWikiLink: File:Sian_Heder_during_an_interview,_March_2022.jpg
wikiPageWikiLink: File:Troy_kotsur_2022_1.jpg
wikiPageWikiLink: File:TechCrunch_Disrupt_2019_(48834434641)_(cropped).jpg
wikiPageWikiLink: File:SDCC_2015_-_Jessica_Chastain_(19111308673)_(cropped).jpg
wikiPageWikiLink: File:KennethBranaghApr2011.jpg
wikiPageWikiLink: Wikt:cant
wikiPageWikiLink: File:Jane_Campion_DNZM_(cropped).jpg
wikiPageWikiLink: File:Ryusuke_Hamaguchi_(HKAFF2018)_(cropped).png
wikiPageExternalLink: %7CAcademy
wikiPageExternalLink: %7CThe
wikiPageExternalLink: entertainment_and_arts
wikiPageExternalLink: oscars-2022
wikiPageExternalLink: Oscars
thumbnail: 94_Oscars.jpg?width=300
preshow: Sofia Carson
preshow: Vanessa Hudgens
preshow: 
preshow: Brandon Maxwell
preshow: Terrence J
alt: Official poster for the 94th Academy Awards
alt: Regina Hall in 2019.
alt: Wanda Sykes in 2010.
award: Academy Awards
bestPicture: CODA
caption: Official poster
date: 2022-03-27
director: Glenn_Weiss
duration: 13200.0
footer: Regina Hall , Amy Schumer , and Wanda Sykes  hosted 94th Academy Awards.
host: Amy Schumer
host: 
host: Regina Hall
host: Wanda Sykes
image: Amy Schumer by Mario Santor.jpg
image: Regina Hall in 2019.jpg
image: Wanda Sykes 2010 GLAAD Media Awards.jpg
last: 93.0
mostNominations: The Power of the Dog
mostWins: Dune
network: American_Broadcasting_Company
next: 95
number: 94
perrow: 3
producer: 
producer: Shayla Cowan
producer: Will Packer
ratings: 16620000
ratings: 
ratings: 9.0
site: Dolby_Theatre
site: Hollywood, Los Angeles, California, U.S.
totalWidth: 340
