
	Du är en hjälpsam assistent vars uppgift är att skriva en Wikipedia-artikel om Världsmästerskapet i basket för herrar 2023, skriv artikeln på svenska.
	Du får ENDAST använda nedanstående egenskapsvärdepar som din informationskälla.
	Du behöver inte förklara varför du inte kan skapa en fullständig wikipedia artikel eller om du inte vet så får du gissa så bra du kan. 
 	Jag vill ENDAST ha Wikipedia artikeln, jag behöver ingen information om hur du har skapat artikeln. 
  	Lägg inte till några nya källor. Skriv artikeln så likt Wikipedia som möjligt. Skriv artikeln så utförligt som möjligt.
	Svara på svenska.  

	type: Thing
wikiPageWikiLink: Jorge_Garbajosa
wikiPageWikiLink: Richard_Carrión
wikiPageWikiLink: VMLY&R
wikiPageWikiLink: Vice_President_of_Indonesia
wikiPageWikiLink: Indonesian_Basketball_Association
wikiPageWikiLink: 1978_FIBA_World_Championship
wikiPageWikiLink: 1982_FIBA_World_Championship
wikiPageWikiLink: 1994_FIBA_World_Championship
wikiPageWikiLink: Crypto.com_Arena
wikiPageWikiLink: Russia_men's_national_basketball_team
wikiPageWikiLink: Ryukyu_Golden_Kings
wikiPageWikiLink: SM_Mall_of_Asia
wikiPageWikiLink: Gary_David
wikiPageWikiLink: Gelora_Bung_Karno_Sports_Complex
wikiPageWikiLink: Ministry_of_Public_Works_and_Housing_(Indonesia)
wikiPageWikiLink: Ministry_of_State_Owned_Enterprises_(Indonesia)
wikiPageWikiLink: Minsk
wikiPageWikiLink: Miss_Universe_2018
wikiPageWikiLink: Molten_Corporation
wikiPageWikiLink: Naha
wikiPageWikiLink: Naismith_Trophy
wikiPageWikiLink: Thomas_Bach
wikiPageWikiLink: 1954_FIBA_World_Championship
wikiPageWikiLink: 1967_FIBA_World_Championship
wikiPageWikiLink: 1970_FIBA_World_Championship
wikiPageWikiLink: Category:International_basketball_competitions_hosted_by_Indonesia
wikiPageWikiLink: 2018_FIBA_3x3_World_Cup
wikiPageWikiLink: 2019_FIBA_Basketball_World_Cup
wikiPageWikiLink: 2019_FIBA_Basketball_World_Cup_Final
wikiPageWikiLink: 2019_FIBA_Basketball_World_Cup_qualification_(Asia)
wikiPageWikiLink: 2019_Southeast_Asian_Games
wikiPageWikiLink: 2019_Southeast_Asian_Games_opening_ceremony
wikiPageWikiLink: 2020_Summer_Olympics
wikiPageWikiLink: Andreas_Zagklis
wikiPageWikiLink: Los_Angeles
wikiPageWikiLink: Mall_of_Asia_Arena
wikiPageWikiLink: Shuri,_Okinawa
wikiPageWikiLink: Shuri_Castle
wikiPageWikiLink: Slovenia_men's_national_basketball_team
wikiPageWikiLink: Smart_Araneta_Coliseum
wikiPageWikiLink: Smart_Communications
wikiPageWikiLink: Yuko_Mitsuya
wikiPageWikiLink: 2002_FIBA_World_Championship
wikiPageWikiLink: 2006_FIBA_World_Championship
wikiPageWikiLink: Category:International_basketball_competitions_hosted_by_Japan
wikiPageWikiLink: Category:International_basketball_competitions_hosted_by_the_Philippines
wikiPageWikiLink: B.League
wikiPageWikiLink: Bank_Mandiri
wikiPageWikiLink: Bulacan
wikiPageWikiLink: Catriona_Gray
wikiPageWikiLink: Tissot
wikiPageWikiLink: Tokyo
wikiPageWikiLink: Turkey_men's_national_basketball_team
wikiPageWikiLink: Wanda_Group
wikiPageWikiLink: Ganten
wikiPageWikiLink: Spanish_Basketball_Federation
wikiPageWikiLink: 2014_FIBA_Basketball_World_Cup
wikiPageWikiLink: 2016_FIBA_World_Olympic_Qualifying_Tournament_–_Manila
wikiPageWikiLink: 2021_FIBA_Asia_Cup
wikiPageWikiLink: 2022_FIBA_AmeriCup
wikiPageWikiLink: 2022_FIBA_Asia_Cup
wikiPageWikiLink: 2022_FIBA_Women's_Basketball_World_Cup
wikiPageWikiLink: 2022_Russian_invasion_of_Ukraine
wikiPageWikiLink: 2023_FIBA_Basketball_World_Cup_qualification_(Africa)
wikiPageWikiLink: 2023_FIBA_Basketball_World_Cup_qualification_(Americas)
wikiPageWikiLink: 2023_FIBA_Basketball_World_Cup_qualification_(Asia)
wikiPageWikiLink: 2023_FIBA_Basketball_World_Cup_qualification_(Europe)_–_Qualifiers
wikiPageWikiLink: 2024_Summer_Olympics
wikiPageWikiLink: AfroBasket_2021
wikiPageWikiLink: Erick_Thohir
wikiPageWikiLink: EuroBasket_2022
wikiPageWikiLink: FIBA_Basketball_World_Cup
wikiPageWikiLink: FIBA_Oceania
wikiPageWikiLink: Finland_men's_national_basketball_team
wikiPageWikiLink: Foshan
wikiPageWikiLink: Foshan_International_Sports_and_Cultural_Center
wikiPageWikiLink: Nike,_Inc.
wikiPageWikiLink: Pasay
wikiPageWikiLink: Hidilyn_Diaz
wikiPageWikiLink: International_Olympic_Committee
wikiPageWikiLink: Istora_Gelora_Bung_Karno
wikiPageWikiLink: Ivory_Coast_men's_national_basketball_team
wikiPageWikiLink: Jakarta
wikiPageWikiLink: Japan_men's_national_basketball_team
wikiPageWikiLink: Jeff_Chan_(basketball)
wikiPageWikiLink: Tencent
wikiPageWikiLink: Jeepney
wikiPageWikiLink: Argentina_national_basketball_team
wikiPageWikiLink: Argentina–Uruguay_bid_for_the_2023_FIBA_Basketball_World_Cup
wikiPageWikiLink: Asia
wikiPageWikiLink: Chinese_Basketball_Association_(organisation)
wikiPageWikiLink: Jusuf_Kalla
wikiPageWikiLink: LA_Tenorio
wikiPageWikiLink: Larry_Fonacier
wikiPageWikiLink: Latvia_men's_national_basketball_team
wikiPageWikiLink: Lebanon_men's_national_basketball_team
wikiPageWikiLink: Switzerland
wikiPageWikiLink: TCL_Corporation
wikiPageWikiLink: Manila
wikiPageWikiLink: Manuel_V._Pangilinan
wikiPageWikiLink: Philippine_Arena
wikiPageWikiLink: Philippines_men's_national_basketball_team
wikiPageWikiLink: Philippine–Japanese–Indonesian_bid_for_the_2023_FIBA_Basketball_World_Cup
wikiPageWikiLink: South_Korea_men's_national_basketball_team
wikiPageWikiLink: Spain_national_basketball_team
wikiPageWikiLink: Greater_Manila_Area
wikiPageWikiLink: IMG_(company)
wikiPageWikiLink: Indonesia_Arena
wikiPageWikiLink: Indonesia_men's_national_basketball_team
wikiPageWikiLink: Kobe_Bryant
wikiPageWikiLink: Korea_Basketball_Association
wikiPageWikiLink: Metro_Manila
wikiPageWikiLink: Mies,_Switzerland
wikiPageWikiLink: National_Monument_(Indonesia)
wikiPageWikiLink: New_Zealand_men's_national_basketball_team
wikiPageWikiLink: Okinawa_(city)
wikiPageWikiLink: Okinawa_Arena
wikiPageWikiLink: Okinawa_Prefecture
wikiPageWikiLink: Raffi_Ahmad
wikiPageWikiLink: Wuhan
wikiPageWikiLink: Wuhan_Gymnasium
wikiPageWikiLink: Wukesong_Arena
wikiPageWikiLink: Yao_Ming
wikiPageWikiLink: FIBA_Men's_World_Ranking
wikiPageWikiLink: FIBA_eligibility_rules
wikiPageWikiLink: Naturalization
wikiPageWikiLink: Okinawa_City
wikiPageWikiLink: File:Philippine_Arena_FIBA_Philippines_vs_Australia.jpg
wikiPageWikiLink: File:Smart_Araneta_Coliseum_-_Basketball_configuration_-_wideshot_-_2016_(30183917215).jpg
wikiPageWikiLink: File:2023_FIBA_Basketball_World_Cup_qualification_map.png
wikiPageWikiLink: File:Javier_Mojica_and_David_Stockton_(51903686313)_(cropped).jpg
wikiPageWikiLink: File:Okinawa_arena_1.jpg
wikiPageWikiLink: File:UAAP_Season_82_Ateneo_v._UST_Basketball_Finals_Game_2.jpg
wikiPageExternalLink: basketball.aspx%7CFIBA
wikiPageExternalLink: %7CFIBA
thumbnail: FIBA2023WorldCup.svg?width=300
caption: The official emblemWin For All
cities: 5
confederations: 4
country: Indonesia
country: Japan
country: Philippines
dates: --08-25
float: center
nextseason: 2027
numTeams: Qualified teams
otherTitles: FIBA Basukettobōru Wārudo Kappu 2023
otherTitles: Piala Dunia Bola Basket FIBA 2023
otherTitles: FIBAバスケットボールワールドカップ2023
prevseason: 2019
size: 200
tourneyName: FIBA Basketball World Cup
venues: Venues
width: 234
width: 550
year: 2023
abstract: The 2023 FIBA Basketball World Cup will be the 19th tournament of the FIBA Basketball World Cup for men's national basketball teams. The tournament will be the second to feature 32 teams. For the first time in its history, the World Cup will be hosted by multiple nations, the Philippines, Japan, and Indonesia, from 25 August to 10 September 2023. It is the first World Cup to be hosted in Indonesia, and the second to be hosted in both the Philippines and Japan since they first hosted the tournament in 1978 and 2006, respectively. The tournament will also be the second straight to be held in Asia after China's hosting of the 2019 edition. The tournament will also mark the first time in the history of the FIBA Basketball World Cup that a host nation has not qualified. The tournament will serve as qualification for the 2024 Summer Olympics, where the top two teams from each of the Americas and Europe, and the top team from each of Africa, Asia and Oceania, will qualify alongside the tournament's host France. Spain will be the defending champions, having beaten Argentina in the 2019 final.
overlayImage: 2023
wasDerivedFrom: 2023_FIBA_Basketball_World_Cup?oldid=1124200633&ns=0
wikiPageLength: 51178
isPrimaryTopicOf: 2023_FIBA_Basketball_World_Cup
	
