
	Du är en hjälpsam assistent vars uppgift är att skriva en Wikipedia-artikel om Alpin skidåkning vid paralympiska vinterspelen 2022, skriv artikeln på svenska.
	Du får ENDAST använda nedanstående egenskapsvärdepar som din informationskälla.
	Du behöver inte förklara varför du inte kan skapa en fullständig wikipedia artikel eller om du inte vet så får du gissa så bra du kan. 
 	Jag vill ENDAST ha Wikipedia artikeln, jag behöver ingen information om hur du har skapat artikeln. 
  	Lägg inte till några nya källor. Skriv artikeln så likt Wikipedia som möjligt. Skriv artikeln så utförligt som möjligt.
	Svara på svenska.  

	label: Alpine skiing at the 2022 Winter Paralympics
comment: Alpine skiing was one of the competitions at the 2022 Winter Paralympics in Beijing, China. In total, 30 medal events were held.
depiction: Alpine_finishing_area_Yanqing_Mountain_1_of_3.jpg
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Men's_downhill
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Men's_giant_slalom
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Men's_slalom
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Men's_super_combined
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Women's_Super-G
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Women's_downhill
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Women's_giant_slalom
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Women's_slalom
wikiPageWikiLink: Alpine_skiing_at_the_2022_Winter_Paralympics_–_Women's_super_combined
wikiPageWikiLink: Category:2022_Winter_Paralympics_events
wikiPageWikiLink: Category:Alpine_skiing_at_the_2022_Winter_Paralympics
wikiPageWikiLink: Category:Alpine_skiing_at_the_Winter_Paralympics
wikiPageWikiLink: Category:Alpine_skiing_competitions_in_China
wikiPageWikiLink: Niels_de_Langen
wikiPageWikiLink: Super_combined
wikiPageWikiLink: Sighted_guide
wikiPageWikiLink: Henrieta_Farkašová
wikiPageWikiLink: International_Paralympic_Committee
wikiPageWikiLink: Arthur_Bauchet
wikiPageWikiLink: Jeroen_Kampschreur
wikiPageWikiLink: Jesper_Pedersen_(alpine_skier)
wikiPageWikiLink: Johannes_Aigner_(alpine_skier)
wikiPageWikiLink: Taiki_Morii
wikiPageWikiLink: Marie_Bochet
wikiPageWikiLink: Markus_Salcher
wikiPageWikiLink: Millie_Knight
wikiPageWikiLink: Neil_Simpson_(alpine_skier)
wikiPageWikiLink: Slalom_skiing
wikiPageWikiLink: Giant_slalom
wikiPageWikiLink: Para-alpine_skiing
wikiPageWikiLink: Andrew_Simpson_(alpine_skier)
wikiPageWikiLink: Michal_Červeň
wikiPageWikiLink: Andrea_Ravelli
wikiPageWikiLink: Elisabeth_Aigner
wikiPageWikiLink: Eva_Trajčíková
wikiPageWikiLink: File:Alpine_finishing_area_Yanqing_Mountain_1_of_3.jpg
wikiPageWikiLink: Gary_Smith_(alpine_skier)
wikiPageWikiLink: Jack_Leitch_(alpine_skier)
wikiPageWikiLink: Klara_Sykora
wikiPageWikiLink: Maroš_Hudík
wikiPageWikiLink: Martin_Motyka
wikiPageWikiLink: Matteo_Fleischmann
wikiPageWikiLink: Yan_Hanhan
wikiPageWikiLink: Brett_Wild
wikiPageExternalLink: PWG2022_ALP_B99_ALP-------------------------------.pdf
wikiPageExternalLink: PWG2022_ALP_B99_ALP-------------------------------.pdf
wikiPageExternalLink: 2021_11_23_QC_Beijing2022_v1.8.pdf
thumbnail: Alpine_finishing_area_Yanqing_Mountain_1_of_3.jpg?width=300
hostChn: yes
bronzeNed: 1
competitors: 170
goldNed: 0
nations: 37
silverNed: 2
bronzeChn: 7
bronzeFin: 0
bronzeFra: 2
bronzeGer: 2
bronzeIta: 1
bronzeNor: 0
bronzeSvk: 3
bronzeSwe: 1
bronzeUsa: 0
date: 2022-03-13
dates: --03-13
event: 2022
event: Alpine skiing
flagTemplate: flagIPCteam
goldChn: 3
goldFin: 1
goldFra: 3
goldGer: 2
goldIta: 2
goldNor: 3
goldSvk: 3
goldSwe: 2
goldUsa: 0
host: CHN
prev: 2018
silverChn: 9
silverFin: 1
silverFra: 1
silverGer: 2
silverIta: 3
silverNor: 1
silverSvk: 0
silverSwe: 0
silverUsa: 1
url: PWG2022_ALP_B99_ALP-------------------------------.pdf
venue: National Alpine Ski Center
bronzeCan: 3
goldCan: 1
silverCan: 2
bronzeJpn: 2
bronzeNzl: 2
goldJpn: 3
goldNzl: 1
silverJpn: 1
silverNzl: 1
bronzeAut: 2
bronzeGbr: 3
bronzeSui: 1
games: 2022
goldAut: 5
goldGbr: 1
goldSui: 0
silverAut: 5
silverGbr: 1
silverSui: 0
abstract: Alpine skiing was one of the competitions at the 2022 Winter Paralympics in Beijing, China. In total, 30 medal events were held.
wasDerivedFrom: Alpine_skiing_at_the_2022_Winter_Paralympics?oldid=1104962617&ns=0
wikiPageLength: 16187
isPrimaryTopicOf: Alpine_skiing_at_the_2022_Winter_Paralympics
	
